################################################################
# Exercise B - Matrix inverse by Gram-Schmidt QR factorization #
################################################################
# A =
 0.8402	 0.3944	 0.7831	 0.7984	 0.9116	 0.1976	
 0.3352	 0.7682	 0.2778	 0.5540	 0.4774	 0.6289	
 0.3648	 0.5134	 0.9522	 0.9162	 0.6357	 0.7173	
 0.1416	 0.6070	 0.0163	 0.2429	 0.1372	 0.8042	
 0.1567	 0.4009	 0.1298	 0.1088	 0.9989	 0.2183	
 0.5129	 0.8391	 0.6126	 0.2960	 0.6376	 0.5243	

# A^-1 
 2.0685	-1.6896	-1.3136	 2.0038	-0.6824	 0.2550	
-1.2135	 3.0653	-0.5024	-2.2473	-0.4261	 1.0923	
-0.6859	-1.2429	 1.1074	-0.6999	-0.3041	 1.4342	
 0.0702	 2.7353	 0.2787	-1.2344	-0.3177	-1.6631	
 0.1300	-0.5051	 0.1281	 0.1697	 1.2822	-0.4125	
 0.5222	-2.7308	 0.4820	 2.9450	 0.3251	-0.3258	

# A * A^-1 = I = 
 1.0000	 0.0000	-0.0000	-0.0000	 0.0000	 0.0000	
 0.0000	 1.0000	-0.0000	 0.0000	-0.0000	 0.0000	
-0.0000	-0.0000	 1.0000	-0.0000	 0.0000	 0.0000	
-0.0000	-0.0000	 0.0000	 1.0000	 0.0000	-0.0000	
-0.0000	 0.0000	-0.0000	 0.0000	 1.0000	-0.0000	
 0.0000	 0.0000	 0.0000	 0.0000	-0.0000	 1.0000	

